(base) TounoMacBook-puro:tool toukyou$ brew cask install vnote
Updating Homebrew...
==> Auto-updated Homebrew!
Updated 5 taps (homebrew/core, homebrew/cask, homebrew/services, cartr/qt4 and caskroom/cask).
==> New Formulae
aliyun-cli            ccls                  deno                  git-absorb            jp                    mage                  proper                signal-cli            ungit
allureofthestars      cfn-lint              diskus                gitleaks              kahip                 man-db                proteinortho          sk                    usbredir
apache-arrow          clzip                 dockerize             gnunet                kcov                  mdbook                protobuf@3.6          solr@7.7              v2ray-plugin
apache-arrow-glib     cmix                  embree                go@1.11               ktlint                molten-vk             protoc-gen-go         spice-gtk             vapoursynth-imwri
appstream-glib        cmusfm                erlang@21             gtranslator           kubeaudit             nlohmann-json         pyinstaller           spirv-cross           vapoursynth-ocr
atlantis              cpp-gsl               fasttext              h3                    lazygit               operator-sdk          re-flex               spirv-tools           vapoursynth-sub
boringtun             cql                   faudio                heatshrink            leela-zero            ospray                reprepro              step                  volt
breezy                csound                fff                   homeassistant-cli     libgr                 osqp                  riff                  stolon                vulkan-headers
buildkit              cstore_fdw            ffsend                i386-elf-grub         libkeccak             otf2                  s2geometry            swagger2markup-cli    zabbix-cli
bumpversion           csvq                  frpc                  include-what-you-use  libopenmpt            phpmd                 scws                  terraform@0.11        zydis
cafeobj               cubelib               frps                  inlets                libzt                 phpstan               sd                    terrahub
cassandra-reaper      cypher-shell          gcc@8                 itk                   lizard                pipx                  serve                 tesseract-lang
catch2                dbmate                gel                   jinja2-cli            llvm@7                pprint                sha3sum               triangle
==> Updated Formulae
axel ✔                                 dhex                                   hopenpgp-tools                         metaproxy                              remind
chkrootkit                             gnuradio                               libraw                                 pius                                   urdfdom
chronograf                             go-statik                              librdkafka                             pixman                                 urdfdom_headers
cimg                                   go@1.10                                librealsense                           planck                                 utf8proc
circleci                               goaccess                               libressl                               plank                                  util-linux
citus                                  gobject-introspection                  librsvg                                plantuml                               v8
clamav                                 gocr                                   libsecret                              platformio                             vagrant-completion
clang-format                           gocryptfs                              libshout                               plplot                                 vala
cli53                                  godep                                  libsodium                              plzip                                  valabind
click                                  golang-migrate                         libsoundio                             pmd                                    vapoursynth
cloc                                   gollum                                 libsoup                                pngquant                               varnish
clojure                                golo                                   libspatialite                          podofo                                 vault
clojurescript                          gomplate                               libssh                                 points2grid                            vault-cli
closure-compiler                       google-authenticator-libpam            libssh2                                polyml                                 vcdimager
clutter-gst                            google-benchmark                       libswiften                             pony-stable                            vegeta
cmark                                  google-java-format                     libtensorflow                          ponyc                                  verilator
cmark-gfm                              googler                                libtermkey                             poppler                                vert.x
cmocka                                 gopass                                 libtiff                                postgis                                vifm
cmus                                   gor                                    libtins                                postgresql                             vim
cockroach                              goreleaser                             libtommath                             postgresql@10                          vim@7.4
cocoapods                              gosu                                   libtorrent-rasterbar                   postgresql@9.4                         vips
coffeescript                           gox                                    libtrace                               postgresql@9.5                         visp
cogl                                   gpgme                                  libu2f-host                            postgresql@9.6                         vte3
cointop                                gr-osmosdr                             libuninameslist                        powerman                               vtk
collada-dom                            gradle                                 libuv                                  ppsspp                                 vultr
collector-sidecar                      gradle-completion                      libvirt                                pre-commit                             wabt
commandbox                             grafana                                libvisio                               precomp                                wartremover
compcert                               grails                                 libvmaf                                presto                                 watchexec
composer                               grakn                                  libvpx                                 prettier                               weaver
conan                                  graph-tool                             libwpd                                 primesieve                             webdis
configen                               graphene                               libwpg                                 privoxy                                weboob
confluent-oss                          grib-api                               libxc                                  procyon-decompiler                     webpack
conjure-up                             gromacs                                libxlsxwriter                          profanity                              websocat
conserver                              groonga                                libxo                                  proguard                               websocketd
consul                                 groovy                                 libxslt                                proj                                   weechat
consul-template                        groovysdk                              libyaml                                prometheus                             wesnoth
container-diff                         grpc                                   libzip                                 protobuf                               wget
convox                                 grpcurl                                lighttpd                               protobuf-c                             whois
coq                                    grv                                    lilv                                   protobuf-swift                         widelands
coreutils                              gsettings-desktop-schemas              linkerd                                prototool                              wildfly-as
corsixth                               gsoap                                  links                                  proxychains-ng                         wine
coturn                                 gspell                                 liquibase                              pspg                                   winetricks
couchdb                                gssdp                                  lldpd                                  psql2csv                               wiredtiger
cp2k                                   gssh                                   llnode                                 ptex                                   wireguard-go
cppad                                  gst-editing-services                   llvm                                   pulledpork                             wireguard-tools
cppcheck                               gst-libav                              lmod                                   pulumi                                 wiremock-standalone
cpprestsdk                             gst-plugins-bad                        lnav                                   pumba                                  wireshark
cproto                                 gst-plugins-base                       logrotate                              pure-ftpd                              wolfssl
cracklib                               gst-plugins-good                       logstash                               purescript                             wp-cli
crc32c                                 gst-plugins-ugly                       logtalk                                pushpin                                wp-cli-completion
cromwell                               gst-python                             lolcat                                 putty                                  wsk
crosstool-ng                           gst-rtsp-server                        lorem                                  py3cairo                               wtf
crowdin                                gst-validate                           lsd                                    pygobject                              wxmaxima
cryfs                                  gstreamer                              ltc-tools                              pygobject3                             wxpython
cryptol                                gtk+3                                  lumo                                   pypy                                   xapian
cryptominisat                          gtk-doc                                lv2                                    pypy3                                  xcodegen
cryptopp                               gtk-gnutella                           lxc                                    pyside                                 xctool
crystal                                gtkmm3                                 lynis                                  qalculate-gtk                          xmake
crystal-icr                            gtksourceview3                         lysp                                   qbs                                    xmrig
cscope                                 gtksourceview4                         lz4                                    qca                                    xonsh
csfml                                  gucharmap                              lzip                                   qd                                     xpa
csvkit                                 gupnp                                  lzlib                                  qemu                                   xpdf
ctl                                    gupnp-av                               mackup                                 qpdf                                   xplanet
cucumber-cpp                           gupnp-tools                            macvim                                 qrupdate                               xsimd
curl                                   gwyddion                               mailutils                              qt                                     xtensor
curl-openssl                           gx                                     mame                                   quantlib                               xxhash
cython                                 gx-go                                  mandoc                                 quazip                                 yaf
czmq                                   hadolint                               mapnik                                 quilt                                  yamllint
darcs                                  hadoop                                 mapserver                              qwt                                    yara
dartsim                                hana                                   mariadb                                qxmpp                                  yarn
datamash                               handbrake                              mariadb-connector-c                    r                                      yaz
dateutils                              hapi-fhir-cli                          mariadb@10.0                           rabbitmq                               ydcv
dav1d                                  haproxy                                mariadb@10.1                           radare2                                yelp-tools
davix                                  harfbuzz                               mariadb@10.2                           rakudo                                 ykman
davmail                                hatari                                 mas                                    rakudo-star                            ykpers
dbhash                                 hbase                                  mat2                                   rancher-cli                            yle-dl
dcd                                    hcloud                                 math-comp                              rancid                                 you-get
dcm2niix                               hdf5                                   maxima                                 range-v3                               youtube-dl
dcmtk                                  hdf5@1.8                               maxwell                                rawtoaces                              yq
dcos-cli                               hebcal                                 mbedtls                                raylib                                 zabbix
ddrescue                               heimdal                                mdcat                                  rbenv                                  zbackup
deark                                  helmfile                               mdds                                   rbspy                                  zebra
debianutils                            help2man                               mdk                                    rclone                                 zenity
deja-gnu                               hexyl                                  media-info                             rdesktop                               zig
dep                                    hfstospell                             memcached                              re2                                    zim
deployer                               hg-fast-export                         menhir                                 rebar3                                 znc
derby                                  highlight                              mercurial                              recoverjpeg                            zola
devd                                   hivemind                               mesa                                   redis                                  zorba
dfmt                                   hledger                                meson                                  redis@3.2                              zsh
dhall                                  hlint                                  mesos                                  redis@4.0                              zstd
dhall-json                             homebank                               metabase                               redo                                   zurl
==> Renamed Formulae
ark -> velero                                    gloo-ctl -> glooctl                              resin-cli -> balena-cli                          todolist -> ultralist
==> Deleted Formulae
at-spi2-atk             gdnsd                   gtk-murrine-engine      monax                   protobuf@2.5            safe                    tomcat@6                zxing-cpp
at-spi2-core            go@1.4                  js-test-driver          node@6                  protobuf@2.6            solr@5.5                typesafe-activator
compose2kube            go@1.8                  libutf                  pdftoedn                rlvm                    solr@6.6                whirr
erlang@18               gtk-engines             minisat                 plan9port               ruby@2.3                tmux-cssh               xmoto

==> Satisfying dependencies
==> Downloading https://github.com/tamlok/vnote/releases/download/v2.6/VNote-2.6-x64.dmg
==> Downloading from https://github-production-release-asset-2e65be.s3.amazonaws.com/70038437/fe618a00-83e7-11e9-95bd-a8f8c6b6cd0b?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSV
######################################################################## 100.0%
==> Verifying SHA-256 checksum for Cask 'vnote'.
==> Installing Cask vnote
==> Moving App 'VNote.app' to '/Applications/VNote.app'.
🍺  vnote was successfully installed!
